Date,BTC_Price,BTC_Open,BTC_High,BTC_Low,BTC_Vol.,ETH_Price,ETH_Open,ETH_High,ETH_Low,ETH_Vol.,SOL_Price,SOL_Open,SOL_High,SOL_Low,SOL_Vol.,XRP_Price,XRP_Open,XRP_High,XRP_Low,XRP_Vol.,BNB_Price,BNB_Open,BNB_High,BNB_Low,BNB_Vol.
2023-12-09,43718.4,44175.5,44361.2,43617.4,31670.0,2340.55,2358.42,2401.34,2332.36,304640.0,72.319,74.896,77.55,71.848,11330000.0,0.6585,0.6718,0.6994,0.6561,706260000.0,237.5,238.8,245.2,236.5,856780.0
2023-12-10,43791.0,43716.6,44045.4,43576.8,23810.0,2352.26,2340.55,2376.57,2324.18,206780.0,74.75,72.317,74.839,70.734,7650000.0,0.6617,0.6585,0.671,0.6481,373770000.0,239.7,237.5,241.39,237.0,442960.0
2023-12-11,41256.1,43791.0,43806.3,40277.1,105190.0,2225.34,2352.26,2355.02,2164.16,678030.0,70.297,74.871,74.919,65.783,15880000.0,0.6186,0.6617,0.6627,0.6024,811110000.0,246.41,239.7,247.48,228.99,2060000.0
2023-12-12,41487.0,41256.1,42070.9,40691.5,57040.0,2203.49,2225.33,2243.34,2168.18,377050.0,68.55,70.297,72.388,65.962,9920000.0,0.619,0.6186,0.6261,0.6069,522270000.0,254.39,246.41,257.0,245.7,1910000.0
2023-12-13,42884.5,41487.0,43417.5,40649.3,63110.0,2260.18,2203.49,2283.84,2148.87,436640.0,70.598,68.55,72.457,64.058,10300000.0,0.6272,0.619,0.634,0.595,556100000.0,252.1,254.4,255.89,244.31,1180000.0
2023-12-14,43025.9,42886.3,43392.7,41591.2,59150.0,2315.64,2260.18,2331.63,2237.39,461600.0,75.686,70.596,76.186,69.682,9450000.0,0.6316,0.6273,0.6377,0.6141,487850000.0,253.4,252.1,254.0,248.12,834250.0
2023-12-15,41929.0,43025.2,43080.7,41697.9,45280.0,2220.41,2315.4,2317.42,2213.18,349630.0,72.545,75.686,79.454,72.214,11170000.0,0.6155,0.6316,0.643,0.6138,507120000.0,244.91,253.3,253.3,243.31,672510.0
2023-12-16,42271.7,41929.0,42690.3,41698.2,30110.0,2229.07,2220.41,2262.68,2212.8,206790.0,73.724,72.503,77.191,71.279,7210000.0,0.6204,0.6155,0.6255,0.6108,283120000.0,244.4,244.91,248.1,243.21,456320.0
2023-12-17,41368.7,42271.7,42413.2,41276.9,35460.0,2197.04,2229.07,2247.84,2196.06,233480.0,70.737,73.733,74.914,70.594,6500000.0,0.6103,0.6204,0.6223,0.6089,295920000.0,239.0,244.4,244.5,238.9,474540.0
2023-12-18,42659.7,41369.1,42728.0,40554.0,61580.0,2218.8,2197.01,2223.3,2123.06,388260.0,74.394,70.799,75.38,67.13,9170000.0,0.6124,0.6103,0.6143,0.5814,661100000.0,241.69,239.0,241.69,232.11,892280.0
2023-12-19,42259.3,42659.7,43473.3,41842.7,55290.0,2177.44,2218.82,2254.75,2137.8,400940.0,73.078,74.418,76.352,71.833,7640000.0,0.6045,0.6124,0.6166,0.5974,444300000.0,252.89,241.69,254.69,241.4,1610000.0
2023-12-20,43662.8,42259.5,44278.7,42217.2,70190.0,2202.19,2177.45,2263.3,2161.76,440350.0,82.164,73.068,83.992,72.986,13600000.0,0.617,0.6045,0.6261,0.6012,535820000.00000006,260.2,252.89,261.7,250.5,1140000.0
2023-12-21,43865.9,43660.3,44241.8,43310.2,48960.0,2239.62,2202.19,2277.72,2183.35,471460.0,93.92,82.164,95.465,81.187,15310000.0,0.6241,0.617,0.6248,0.6108,423840000.0,271.5,260.2,274.69,256.3,1310000.0
2023-12-22,43968.9,43865.9,44394.6,43419.3,44500.0,2324.23,2239.62,2341.52,2232.83,620730.0,97.972,93.908,99.342,90.659,15050000.0,0.6243,0.6241,0.631,0.6157,525200000.00000006,270.9,271.5,276.2,265.0,987240.0
2023-12-23,43710.4,43968.9,43994.6,43325.7,21290.0,2308.61,2324.24,2330.07,2267.39,266300.0,107.948,97.964,109.638,92.869,10510000.0,0.6195,0.6243,0.6248,0.6115,281410000.0,270.8,270.9,272.0,265.8,414920.0
2023-12-24,42981.5,43710.4,43935.7,42748.5,30860.0,2263.57,2308.6,2325.08,2247.73,319330.0,112.471,107.948,117.912,107.504,15820000.0,0.612,0.6195,0.6289,0.6071,430860000.0,264.4,270.8,272.5,262.1,583960.0
2023-12-25,43578.5,42982.0,43792.7,42745.3,32670.0,2271.38,2263.57,2303.28,2253.25,298170.0,120.761,112.514,125.506,108.164,13740000.0,0.6461,0.612,0.6485,0.6083,663830000.0,266.8,264.4,268.0,261.71,477850.0
2023-12-26,42513.3,43579.9,43594.9,41796.6,56030.0,2230.74,2271.38,2274.71,2184.6,429500.0,112.603,120.761,121.291,103.265,15420000.0,0.622,0.6461,0.6462,0.6029,593530000.0,297.8,266.8,303.0,264.32,2420000.0
2023-12-27,43446.5,42514.3,43676.7,42115.3,50100.0,2378.63,2230.76,2391.53,2213.78,577270.0,106.782,112.603,115.232,105.099,11250000.0,0.6344,0.622,0.6413,0.6133,522010000.0,323.99,297.8,324.0,285.31,2160000.0
2023-12-28,42581.1,43446.5,43782.6,42309.3,49840.0,2344.47,2378.63,2443.59,2338.46,626910.0,101.845,106.766,109.442,97.302,12920000.0,0.6345,0.6341,0.6569,0.6254,647410000.0,322.8,324.09,337.89,320.3,2290000.0
2023-12-29,42072.4,42581.1,43108.0,41459.0,60980.0,2299.24,2344.48,2385.26,2265.63,475370.0,106.166,101.845,109.726,99.632,11740000.0,0.623,0.6345,0.6362,0.6133,447900000.0,313.6,322.8,325.4,307.84,1430000.0
2023-12-30,42136.7,42074.7,42592.2,41527.3,35180.0,2291.7,2299.24,2322.76,2269.23,219920.0,101.808,106.166,107.36,100.862,4930000.0,0.6207,0.623,0.6295,0.616,207770000.0,316.6,313.6,320.5,312.5,571000.0
2023-12-31,42272.5,42141.6,42878.8,41971.4,35580.0,2281.9,2291.7,2320.91,2264.67,232620.0,101.59,101.808,105.151,99.597,4840000.0,0.6154,0.6207,0.6279,0.6071,202660000.0,312.0,316.6,325.4,308.32,677550.0
2024-01-01,44183.4,42272.5,44187.0,42196.7,36300.0,2352.03,2281.89,2352.03,2266.75,229280.0,109.628,101.59,109.668,101.558,5570000.0,0.6295,0.6154,0.6309,0.6085,205680000.0,313.51,312.0,315.9,307.2,628460.0
2024-01-02,44943.7,44182.9,45885.4,44166.0,97840.0,2355.27,2352.06,2430.53,2347.62,491560.0,106.72,109.728,116.92,106.052,9660000.0,0.6245,0.6294,0.6394,0.6217,454630000.0,312.19,313.51,321.0,307.01,953520.0
2024-01-03,42836.1,44943.7,45492.7,40888.3,117650.0,2209.49,2355.28,2383.92,2122.78,852010.0,98.536,106.72,109.887,86.141,15160000.0,0.5822,0.6245,0.6392,0.5021,1390000000.0,315.82,312.19,333.69,295.6,2190000.0
2024-01-04,44157.0,42836.1,44744.5,42632.8,68050.0,2267.27,2209.49,2293.17,2202.99,467010.0,104.876,98.536,108.042,96.776,8730000.0,0.5869,0.5822,0.5937,0.5703,612730000.0,323.7,315.82,324.29,311.01,1150000.0
2024-01-05,44156.9,44163.0,44312.1,42629.0,68070.0,2268.12,2267.29,2275.25,2207.4,426010.0,99.93,104.876,105.301,95.605,8010000.0,0.5757,0.587,0.5884,0.5567,670400000.0,317.3,323.6,327.1,308.71,1170000.0
2024-01-06,43967.9,44156.6,44203.2,43424.0,24260.0,2240.49,2268.14,2269.65,2217.05,202820.0,93.728,99.93,100.227,91.618,6180000.0,0.5679,0.5757,0.5757,0.557,400490000.0,307.3,317.3,317.5,300.2,921530.0
2024-01-07,43927.3,43973.5,44481.2,43627.9,29530.0,2221.4,2240.49,2254.7,2209.46,216410.0,89.328,93.728,96.713,87.928,6840000.0,0.5511,0.568,0.5727,0.5462,381190000.0,302.3,307.59,309.9,300.11,504950.0
2024-01-08,46962.2,43934.2,47196.7,43251.0,103090.0,2330.98,2221.4,2357.14,2167.42,565230.0,97.86,89.347,99.91,85.331,12280000.0,0.5774,0.5511,0.5815,0.5451,767020000.0,303.6,302.3,308.0,290.5,998880.0
2024-01-09,46129.0,46959.2,47880.1,45333.9,100090.0,2344.67,2330.99,2369.6,2229.25,588190.0,99.37,97.899,103.898,95.484,10420000.0,0.5669,0.5774,0.5781,0.5558,702440000.0,301.0,303.6,306.7,296.2,1420000.0
2024-01-10,46629.3,46112.0,47654.3,44403.6,131480.0,2581.79,2344.29,2629.68,2342.21,1120000.0,102.024,99.37,105.323,92.35,10770000.0,0.6005,0.567,0.6143,0.5501,818700000.0,305.4,301.1,309.7,289.02,1050000.0
2024-01-11,46348.2,46629.3,48923.7,45651.8,131039.99999999999,2618.08,2581.9,2688.26,2567.55,889360.0,99.862,102.05,107.04,97.78,11410000.0,0.6018,0.6004,0.6224,0.586,698540000.0,308.3,305.4,316.7,301.62,1200000.0
2024-01-12,42835.9,46348.1,46503.2,41857.9,136920.0,2523.98,2618.08,2712.88,2462.93,931960.0,92.039,99.862,100.427,87.66,7950000.0,0.5702,0.6019,0.6033,0.5569,625570000.0,296.8,308.3,312.9,290.11,1020000.0
2024-01-13,42851.3,42836.7,43248.6,42443.3,48180.0,2578.36,2523.99,2589.98,2498.48,436910.0,95.774,92.058,97.039,89.59,5220000.0,0.5747,0.5701,0.5774,0.5701,216830000.0,302.1,296.8,303.0,291.0,445060.0
2024-01-14,41746.1,42851.3,43069.4,41739.6,37140.0,2473.96,2578.36,2578.37,2470.21,316450.0,93.855,95.781,103.11,93.767,7680000.0,0.5765,0.5747,0.5929,0.5718,264380000.0,299.41,302.1,306.6,298.81,405330.0
2024-01-15,42510.7,41747.6,43348.9,41719.2,52080.0,2511.94,2473.96,2553.24,2472.69,332150.0,94.398,93.9,96.87,93.166,4490000.0,0.5756,0.5765,0.5891,0.5688,356620000.0,317.59,299.41,319.79,299.41,1740000.0
2024-01-16,43145.5,42515.2,43563.7,42093.1,63930.0,2588.64,2511.95,2613.71,2501.0,395070.0,97.607,94.358,98.682,94.189,4570000.0,0.5757,0.5756,0.5797,0.5673,330960000.0,315.11,317.59,319.29,313.2,980650.0
2024-01-17,42768.7,43139.1,43192.3,42211.8,50440.0,2531.26,2588.63,2592.88,2510.0,380900.0,102.07,97.598,102.691,96.884,8700000.0,0.5686,0.5757,0.5763,0.5623,330820000.0,309.3,315.11,316.2,307.19,1110000.0
2024-01-18,41292.7,42763.5,42908.0,40682.6,70350.0,2469.77,2531.26,2548.79,2430.97,467220.0,94.352,102.078,103.424,91.679,7740000.0,0.5518,0.5686,0.569,0.5449,404830000.0,312.91,309.39,315.4,305.7,933480.0
2024-01-19,41648.0,41293.8,42164.6,40305.4,72640.0,2491.81,2469.77,2504.09,2418.61,443420.0,93.655,94.354,95.309,87.055,7770000.0,0.5443,0.5518,0.5536,0.5227,576030000.0,314.69,312.91,316.07,306.12,861030.0
2024-01-20,41695.4,41647.6,41858.0,41449.5,22270.0,2472.03,2491.81,2491.81,2455.07,143980.0,92.756,93.649,94.23,90.268,3320000.0,0.5537,0.5443,0.5549,0.5392,281170000.0,317.3,314.69,317.3,312.3,331210.0
2024-01-21,41583.2,41695.4,41878.0,41504.5,16110.0,2457.06,2472.04,2481.63,2453.48,126520.0,91.055,92.756,93.892,90.83,2410000.0,0.5463,0.5537,0.5552,0.5459,168990000.0,318.59,317.3,321.7,316.11,366630.0
2024-01-22,39556.4,41581.7,41684.9,39468.4,85100.0,2313.64,2457.06,2465.97,2304.06,560840.0,83.829,91.053,91.867,82.35,8670000.0,0.5274,0.5464,0.5493,0.5198,446900000.0,306.0,318.59,320.2,304.01,716820.0
2024-01-23,39888.8,39555.0,40159.4,38546.9,82670.0,2243.74,2313.65,2351.18,2169.54,750520.0,84.303,83.841,85.924,79.009,10070000.0,0.5181,0.5274,0.5317,0.4965,613250000.0,298.8,306.0,311.6,290.52,947320.0
2024-01-24,40086.0,39891.3,40535.2,39510.0,58640.0,2234.64,2243.72,2264.66,2198.89,373250.0,88.769,84.296,89.305,83.315,7350000.0,0.5182,0.5181,0.5192,0.5111,363130000.0,293.1,298.8,300.6,290.5,813890.0
2024-01-25,39935.7,40085.1,40285.8,39546.3,46300.0,2217.71,2234.64,2242.85,2173.82,344110.0,86.88,88.771,89.585,85.173,5120000.0,0.5137,0.5182,0.5182,0.5041,349930000.0,291.8,293.1,296.3,287.6,1020000.0
2024-01-26,41811.3,39942.0,42214.8,39831.2,69470.0,2267.55,2217.71,2280.83,2195.88,377790.0,92.209,86.877,93.662,86.1,6020000.0,0.5322,0.5137,0.5358,0.5085,455510000.0,302.3,291.8,304.1,290.8,725630.0
2024-01-27,42120.9,41811.5,42191.8,41413.0,20460.0,2267.91,2267.56,2282.16,2252.31,151260.0,94.201,92.272,94.481,90.72,3540000.0,0.5303,0.5322,0.5346,0.5265,163670000.0,305.7,302.3,307.5,301.9,295980.0
2024-01-28,42030.7,42121.3,42817.1,41649.0,32530.0,2256.92,2267.91,2306.43,2240.14,216930.0,95.982,94.266,99.42,93.422,6860000.0,0.5242,0.5303,0.5354,0.5213,191840000.0,305.3,305.7,308.9,303.2,420260.0
2024-01-29,43299.8,42031.4,43305.6,41824.7,45230.0,2317.79,2256.92,2320.97,2237.69,318840.0,101.613,95.982,101.88,95.103,7240000.0,0.5351,0.5242,0.5397,0.5201,399500000.0,310.7,305.3,310.9,304.41,450350.0
2024-01-30,42946.2,43303.3,43817.9,42702.9,55130.0,2343.11,2317.79,2389.23,2298.85,387120.0,101.377,101.617,106.318,101.033,8760000.0,0.5106,0.5351,0.539,0.5068,816710000.0,307.7,310.7,313.1,306.5,393660.0
2024-01-31,42580.5,42946.2,43739.7,42315.4,56480.0,2283.14,2343.11,2350.8,2266.8,408790.0,97.043,101.373,102.581,96.09,10670000.0,0.5033,0.5107,0.5142,0.491,623350000.0,300.5,307.79,308.0,298.9,464440.0
2024-02-01,43081.4,42580.1,43263.1,41890.5,47690.0,2304.28,2283.14,2311.31,2240.79,323610.0,97.803,97.04,98.015,93.143,8650000.0,0.5058,0.5033,0.5105,0.4904,438790000.0,300.1,300.5,302.1,296.61,381470.0
2024-02-02,43194.7,43083.7,43459.3,42596.3,42650.0,2309.28,2304.28,2324.57,2282.87,246890.0,100.542,97.803,102.495,97.452,6940000.0,0.5107,0.5058,0.5138,0.499,455940000.0,301.4,300.2,304.9,299.9,314380.0
2024-02-03,43005.7,43194.7,43370.4,42882.0,14570.0,2296.5,2309.28,2329.5,2293.1,137800.0,97.94,100.546,101.165,96.709,3640000.0,0.5186,0.5108,0.5263,0.5061,357190000.0,299.6,301.4,303.7,299.6,202130.0
2024-02-04,42581.4,43006.2,43113.2,42379.4,20330.0,2289.78,2296.5,2310.34,2272.02,180390.0,95.435,97.94,98.528,95.106,3540000.0,0.5032,0.5186,0.5191,0.5018,208500000.0,304.6,299.6,307.7,298.0,509040.0
2024-02-05,42697.2,42581.4,43532.2,42272.5,39260.0,2301.83,2289.78,2336.63,2271.28,244980.0,95.624,95.442,98.633,94.193,4800000.0,0.5068,0.5032,0.5138,0.4976,409980000.0,301.2,304.6,306.8,299.7,495710.0
2024-02-06,43087.7,42697.6,43375.5,42566.8,33320.0,2372.65,2301.83,2390.53,2299.24,381230.0,96.85,95.626,97.858,93.314,5530000.0,0.5051,0.5068,0.5111,0.499,396050000.0,302.8,301.2,303.7,300.9,265760.0
2024-02-07,44339.8,43088.4,44367.9,42783.5,48570.0,2424.64,2372.65,2443.71,2354.46,355400.0,101.058,96.848,101.409,94.755,5760000.0,0.5138,0.5051,0.5155,0.4994,460820000.0,307.41,302.8,308.7,300.8,362210.0
2024-02-08,45293.3,44346.2,45579.2,44336.4,66380.0,2419.56,2424.66,2461.0,2412.01,350330.0,102.76,101.059,104.912,100.562,7170000.0,0.5146,0.5138,0.519,0.5102,433540000.0,318.89,307.41,320.49,307.41,944540.0
2024-02-09,47127.5,45293.3,48118.8,45254.2,98110.0,2486.24,2419.56,2522.96,2419.16,540920.0,106.909,102.771,108.815,102.763,8230000.0,0.526,0.5146,0.528,0.514,509990000.0,323.9,318.89,325.99,318.0,750870.0
2024-02-10,47758.2,47128.0,48149.0,46875.0,31200.0,2500.28,2486.24,2515.95,2472.92,194430.0,109.032,106.935,110.858,106.914,5030000.0,0.5238,0.526,0.5281,0.5188,203090000.0,323.1,323.9,325.3,319.1,326700.0
2024-02-11,48277.3,47759.3,48531.6,47590.2,36500.0,2506.69,2500.28,2537.85,2493.83,230910.0,107.439,109.031,110.625,107.289,3520000.0,0.5262,0.5238,0.5359,0.5216,313000000.0,320.7,323.1,324.8,320.1,283160.0
2024-02-12,49941.3,48280.2,50277.3,47729.9,81850.0,2657.87,2506.69,2663.57,2473.54,477420.0,111.803,107.445,112.211,103.525,7550000.0,0.5315,0.5262,0.5374,0.5145,515169999.99999994,327.9,320.7,331.4,315.7,586060.0
2024-02-13,49716.0,49941.0,50326.6,48398.3,78510.0,2640.1,2657.91,2686.14,2597.15,530990.0,112.502,111.803,114.86,108.414,7120000.0,0.5245,0.5315,0.5336,0.5155,537620000.0,324.7,327.9,329.1,319.3,452830.0
2024-02-14,51782.4,49708.6,52010.7,49263.8,80350.0,2775.12,2640.12,2785.51,2619.77,491970.0,116.959,112.502,118.649,110.714,6180000.0,0.5377,0.5247,0.5418,0.5203,558030000.0,333.9,324.7,334.5,323.5,458370.0
2024-02-15,51901.3,51805.2,52819.4,51327.5,74720.0,2822.59,2775.12,2864.41,2760.98,520700.00000000006,113.555,116.967,118.34,111.556,6180000.0,0.5621,0.5377,0.5762,0.5374,850580000.0,354.2,333.8,366.1,333.3,1380000.0
2024-02-16,52134.2,51901.4,52556.7,51612.6,52860.0,2801.8,2822.59,2856.76,2759.52,401190.0,110.341,113.543,114.253,108.211,4920000.0,0.5643,0.5621,0.5782,0.553,695310000.0,360.6,354.2,365.9,351.2,1070000.0
2024-02-17,51646.0,52134.2,52175.5,50652.3,32450.000000000004,2785.9,2801.8,2804.17,2721.21,251970.0,108.913,110.341,111.057,105.826,3480000.0,0.5496,0.5643,0.5654,0.5399,353740000.0,352.9,360.6,363.4,348.41,639390.0
2024-02-18,52117.5,51646.0,52350.3,51199.6,26890.0,2880.1,2785.9,2892.79,2765.97,391110.0,112.206,108.912,114.033,107.535,3720000.0,0.557,0.5496,0.5624,0.5474,277670000.0,349.6,352.9,358.1,349.31,503350.0
2024-02-19,51783.6,52119.6,52484.8,51694.2,36730.0,2944.8,2880.16,2983.48,2859.82,478680.0,111.465,112.214,114.772,111.011,4680000.0,0.5626,0.557,0.5677,0.5543,509930000.0,351.7,349.6,356.1,349.4,840100.0
2024-02-20,52263.5,51783.1,52936.8,50801.8,68100.0,3015.38,2944.79,3030.61,2879.82,674550.0,108.292,111.465,112.092,104.863,7170000.0,0.5623,0.5626,0.5748,0.5452,794140000.0,354.51,351.7,360.8,345.32,990060.0
2024-02-21,51858.2,52263.5,52367.3,50676.9,59020.0,2971.18,3015.38,3016.76,2871.88,620510.0,105.059,108.325,108.341,100.267,6180000.0,0.549,0.5623,0.5629,0.5335,621420000.0,379.09,354.51,379.3,351.01,1730000.0
2024-02-22,51320.4,51850.2,52015.8,50947.3,50270.0,2972.46,2971.18,3031.76,2907.22,595920.0,101.774,105.064,107.045,101.524,4960000.0,0.5412,0.549,0.5515,0.5368,518460000.00000006,382.69,379.19,387.09,374.01,1430000.0
2024-02-23,50740.5,51320.6,51532.5,50537.6,43270.0,2922.24,2972.47,2992.8,2906.43,441330.0,99.827,101.751,103.084,98.786,4410000.0,0.5341,0.5412,0.5436,0.526,593650000.0,375.5,382.69,385.7,369.2,1040000.0
2024-02-24,51571.6,50739.6,51689.9,50592.0,20990.0,2992.29,2922.24,3005.95,2907.23,251890.0,104.012,99.828,104.691,98.507,2960000.0,0.5449,0.5341,0.548,0.5314,275720000.0,381.7,375.5,383.3,371.8,451450.0
2024-02-25,51722.7,51572.1,51952.0,51299.0,23610.0,3112.59,2992.29,3117.59,2984.29,450780.0,103.475,104.012,104.405,102.081,2450000.0,0.5425,0.5449,0.5486,0.542,277120000.0,388.5,381.7,390.8,378.0,653450.0
2024-02-26,54495.1,51722.7,54899.1,50925.2,78050.0,3175.94,3112.59,3193.67,3038.0,582390.0,109.851,103.469,110.693,100.352,6790000.0,0.5507,0.5425,0.5526,0.5289,572920000.0,401.6,388.5,404.49,382.1,1230000.0
2024-02-27,57056.2,54491.1,57555.2,54464.0,100480.0,3242.14,3175.94,3285.01,3165.91,674560.0,108.398,109.856,112.2,105.667,7720000.0,0.5861,0.5507,0.5967,0.5478,1180000000.0,394.8,401.6,403.69,390.11,932130.0
2024-02-28,62467.6,57048.7,63915.3,56704.9,173640.0,3383.03,3242.44,3482.48,3183.92,1010000.0,118.877,108.4,118.877,107.284,14270000.0,0.5751,0.5859,0.6053,0.5393,1490000000.0,414.62,394.6,426.79,394.3,1390000.0
2024-02-29,61169.3,62467.1,63653.4,60512.5,119290.0,3339.26,3382.98,3520.8,3300.42,802170.0,125.588,118.878,134.492,117.433,16950000.0,0.586,0.5751,0.6234,0.5676,1860000000.0,399.1,414.62,419.38,391.24,1160000.0
2024-03-01,62397.7,61157.3,63147.3,60790.9,74960.0,3433.51,3339.25,3449.56,3339.24,431980.0,129.914,125.621,137.554,125.602,10160000.0,0.6011,0.5861,0.6033,0.5833,793090000.0,407.3,399.1,408.48,399.0,595450.0
2024-03-02,61994.5,62397.7,62446.3,61621.9,33800.0,3420.64,3433.51,3459.96,3395.03,296910.0,130.078,129.914,131.62,127.399,5710000.0,0.6442,0.6011,0.6496,0.5996,1280000000.0,410.89,407.3,414.69,405.91,599600.0
2024-03-03,63135.8,61955.6,63227.3,61399.4,38010.0,3488.67,3420.64,3491.53,3364.44,363550.0,130.22,130.078,132.076,124.848,6200000.0,0.6274,0.644,0.6443,0.5936,950230000.0,414.7,410.89,416.5,402.9,851040.0
2024-03-04,68270.1,63135.8,68495.1,62746.8,130860.00000000001,3626.34,3488.67,3638.1,3445.47,769530.0,132.896,130.213,134.933,127.54,9690000.0,0.6478,0.6273,0.6645,0.6202,1530000000.0,418.4,414.5,423.4,410.7,1060000.0
2024-03-05,63792.6,68273.1,69063.1,60138.2,207600.0,3556.03,3626.39,3819.79,3237.28,1480000.0,125.249,132.896,142.507,111.792,20500000.0,0.5908,0.6475,0.6681,0.5454,2270000000.0,394.29,418.4,427.1,362.15,2110000.0
2024-03-06,66080.4,63794.7,67604.9,62848.7,117910.0,3814.56,3555.94,3899.99,3503.51,1020000.0,130.734,125.365,134.886,120.184,11350000.0,0.6121,0.5908,0.6235,0.5756,1190000000.0,429.19,394.29,434.26,385.9,1850000.0
2024-03-07,66855.3,66074.6,67985.5,65602.6,77470.0,3869.69,3814.56,3932.77,3736.33,568320.0,143.888,130.733,149.033,130.676,13990000.0,0.6272,0.6121,0.6387,0.6071,1110000000.0,474.9,429.29,476.48,423.4,1690000.0
2024-03-08,68172.0,66854.4,69904.0,66170.7,112670.0,3883.2,3868.75,3991.89,3825.16,686060.0,144.748,143.863,152.672,142.149,10230000.0,0.6201,0.6272,0.6337,0.6037,943570000.0,486.51,474.5,489.38,463.81,1690000.0
2024-03-09,68366.5,68178.5,68576.9,67923.9,30710.0,3905.17,3883.2,3941.34,3872.96,265430.0,144.238,144.765,149.122,143.799,5650000.0,0.6201,0.6201,0.6321,0.6163,629310000.0,488.3,485.8,493.68,481.21,867200.0
2024-03-10,68964.8,68360.7,69905.3,68165.0,53490.0,3878.47,3905.17,3961.94,3793.64,372520.0,144.407,144.279,148.515,140.599,6320000.0,0.6079,0.62,0.6276,0.5968,657430000.0,529.1,488.3,536.54,485.0,1970000.0
2024-03-11,72099.1,68964.7,72771.5,67452.8,114720.0,4065.02,3878.47,4081.72,3756.39,767300.0,148.791,144.413,150.07,136.848,10640000.0,0.7191,0.6079,0.7435,0.5857,2730000000.0,522.11,529.1,532.99,507.33,1640000.0
2024-03-12,71470.2,72099.1,72916.7,68845.6,105090.0,3979.3,4065.15,4091.28,3843.45,685770.0,151.054,148.803,154.89,141.877,12210000.0,0.688,0.7191,0.7313,0.6615,1650000000.0,537.69,522.89,547.4,520.3,1980000.0
2024-03-13,73066.3,71461.9,73623.5,71338.4,77180.0,4004.29,3979.3,4078.48,3935.6,503460.0,163.907,151.053,166.58,148.824,10570000.0,0.6887,0.688,0.7022,0.6689,941430000.0,630.36,537.69,632.53,531.8,2570000.0
2024-03-14,71387.5,73066.7,73740.9,68717.2,109430.0,3883.94,4004.3,4009.92,3729.51,672520.0,176.523,163.914,177.989,159.632,14170000.0,0.6692,0.6888,0.7073,0.6413,1250000000.0,603.3,630.36,631.39,565.93,2170000.0
2024-03-15,69463.7,71387.1,72398.1,65765.6,148590.0,3741.12,3881.7,3931.33,3591.51,981710.0,183.334,176.523,188.803,165.177,23170000.0,0.6341,0.6692,0.6751,0.5999,1600000000.0,632.06,603.3,634.45,548.34,3130000.0
2024-03-16,65314.2,69456.5,70037.0,64971.0,75820.0,3523.68,3741.16,3778.6,3476.82,567020.0,182.079,183.854,197.783,177.242,17080000.0,0.603,0.6341,0.646,0.5945,940980000.0,576.52,632.06,641.8,567.93,1850000.0
2024-03-17,68391.2,65314.2,68857.7,64605.5,66070.0,3644.78,3523.66,3678.07,3421.42,549290.0,201.83,182.071,204.396,178.884,13620000.0,0.6189,0.603,0.6249,0.5876,756580000.0,571.69,576.52,590.11,550.23,1760000.0
2024-03-18,67594.1,68389.7,68920.1,66601.4,78070.0,3520.3,3644.77,3644.77,3454.94,588480.0,195.866,201.814,209.917,194.427,14860000.0,0.6452,0.6191,0.6677,0.5947,1190000000.0,555.49,571.69,586.88,540.54,2320000.0
2024-03-19,62050.0,67594.1,68099.6,61560.6,148080.0,3165.2,3520.32,3546.23,3151.42,1110000.0,169.894,195.847,198.548,166.249,21790000.0,0.585,0.6453,0.6485,0.5722,1520000000.0,508.06,555.49,560.29,498.61,2620000.0
2024-03-20,67854.0,62046.8,68029.5,60850.9,133530.0,3514.73,3165.07,3531.37,3063.6,1260000.0,191.897,169.89,193.103,162.719,16469999.999999998,0.6113,0.5848,0.6184,0.5695,1200000000.0,556.6,508.06,558.9,500.51,1480000.0
2024-03-21,65503.8,67860.0,68161.7,64616.1,75260.0,3493.23,3514.73,3583.02,3413.6,638790.0,179.417,191.772,195.408,175.909,10330000.0,0.6408,0.6112,0.654,0.5977,1160000000.0,553.79,556.6,570.8,541.01,992520.0
2024-03-22,63785.5,65501.5,66633.3,62328.3,72430.0,3334.12,3492.89,3541.65,3254.56,589840.0,175.087,179.403,181.643,167.718,8199999.999999999,0.6116,0.6404,0.6449,0.5997,839020000.0,553.53,553.79,587.68,535.61,1260000.0
2024-03-23,64037.8,63785.6,65972.4,63074.9,35110.0,3332.9,3334.19,3430.04,3275.78,334860.0,172.641,175.077,178.755,170.502,5040000.0,0.6167,0.6116,0.6324,0.6044,422860000.0,552.1,553.53,567.67,544.39,634680.0
2024-03-24,67211.9,64036.5,67587.8,63812.9,65590.0,3455.33,3332.87,3469.66,3300.74,270030.0,183.676,172.641,186.564,171.392,5040000.0,0.6325,0.6167,0.6356,0.6134,451630000.0,567.7,552.1,572.79,549.0,465770.0
2024-03-25,69892.0,67216.4,71118.8,66395.0,124720.0,3590.62,3455.35,3651.3,3421.09,584660.0,188.979,183.692,194.458,181.085,7350000.0,0.6406,0.6325,0.6619,0.6265,844260000.0,587.11,567.8,597.68,565.0,874480.0
2024-03-26,69999.3,69896.3,71490.7,69366.4,90980.0,3587.5,3590.62,3677.24,3544.55,520429.99999999994,190.465,188.977,196.509,186.378,6330000.0,0.6318,0.6406,0.6529,0.6257,706200000.0,580.45,587.07,596.96,571.89,625100.0
